EXEC: srun  --cpus-per-task=1 --ntasks=64 --cpu_bind=none --nodes=1 --ntasks-per-node=64 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3539963.txt
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 64 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 150^3 per domain until completion
Num processors: 64
Total number of elements: 216000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.166799e-09, dt=2.166799e-09
cycle = 2, time = 4.766957e-09, dt=2.600158e-09
cycle = 3, time = 5.658192e-09, dt=8.912352e-10
cycle = 4, time = 6.402443e-09, dt=7.442505e-10
cycle = 5, time = 7.065914e-09, dt=6.634707e-10
cycle = 6, time = 7.681976e-09, dt=6.160627e-10
cycle = 7, time = 8.267693e-09, dt=5.857168e-10
cycle = 8, time = 8.833432e-09, dt=5.657389e-10
cycle = 9, time = 9.386213e-09, dt=5.527812e-10
cycle = 10, time = 9.931199e-09, dt=5.449859e-10
cycle = 11, time = 1.058518e-08, dt=6.539831e-10
cycle = 12, time = 1.132356e-08, dt=7.383807e-10
cycle = 13, time = 1.202157e-08, dt=6.980070e-10
cycle = 14, time = 1.267937e-08, dt=6.577992e-10
cycle = 15, time = 1.329692e-08, dt=6.175523e-10
cycle = 16, time = 1.388649e-08, dt=5.895707e-10
cycle = 17, time = 1.445849e-08, dt=5.720002e-10
cycle = 18, time = 1.502186e-08, dt=5.633708e-10
cycle = 19, time = 1.558515e-08, dt=5.632822e-10
cycle = 20, time = 1.614843e-08, dt=5.632822e-10
cycle = 21, time = 1.671171e-08, dt=5.632822e-10
cycle = 22, time = 1.727499e-08, dt=5.632822e-10
cycle = 23, time = 1.783827e-08, dt=5.632822e-10
cycle = 24, time = 1.846174e-08, dt=6.234668e-10
cycle = 25, time = 1.908521e-08, dt=6.234668e-10
cycle = 26, time = 1.970867e-08, dt=6.234668e-10
cycle = 27, time = 2.041932e-08, dt=7.106433e-10
cycle = 28, time = 2.112996e-08, dt=7.106433e-10
cycle = 29, time = 2.197860e-08, dt=8.486396e-10
cycle = 30, time = 2.294162e-08, dt=9.630157e-10
cycle = 31, time = 2.386611e-08, dt=9.244938e-10
cycle = 32, time = 2.475938e-08, dt=8.932708e-10
cycle = 33, time = 2.563120e-08, dt=8.718194e-10
cycle = 34, time = 2.648911e-08, dt=8.579045e-10
cycle = 35, time = 2.734073e-08, dt=8.516297e-10
cycle = 36, time = 2.819236e-08, dt=8.516297e-10
cycle = 37, time = 2.904399e-08, dt=8.516297e-10
cycle = 38, time = 2.989562e-08, dt=8.516297e-10
cycle = 39, time = 3.074725e-08, dt=8.516297e-10
cycle = 40, time = 3.170157e-08, dt=9.543156e-10
cycle = 41, time = 3.265588e-08, dt=9.543156e-10
cycle = 42, time = 3.361020e-08, dt=9.543156e-10
cycle = 43, time = 3.456452e-08, dt=9.543156e-10
cycle = 44, time = 3.551883e-08, dt=9.543156e-10
cycle = 45, time = 3.646551e-08, dt=9.466835e-10
cycle = 46, time = 3.739207e-08, dt=9.265557e-10
cycle = 47, time = 3.830142e-08, dt=9.093521e-10
cycle = 48, time = 3.919667e-08, dt=8.952474e-10
cycle = 49, time = 4.008078e-08, dt=8.841141e-10
cycle = 50, time = 4.095700e-08, dt=8.762199e-10
cycle = 51, time = 4.182850e-08, dt=8.714930e-10
cycle = 52, time = 4.269927e-08, dt=8.707727e-10
cycle = 53, time = 4.357004e-08, dt=8.707727e-10
cycle = 54, time = 4.444081e-08, dt=8.707727e-10
cycle = 55, time = 4.531159e-08, dt=8.707727e-10
cycle = 56, time = 4.618236e-08, dt=8.707727e-10
cycle = 57, time = 4.705313e-08, dt=8.707727e-10
cycle = 58, time = 4.801763e-08, dt=9.644928e-10
cycle = 59, time = 4.898212e-08, dt=9.644928e-10
cycle = 60, time = 5.004966e-08, dt=1.067543e-09
cycle = 61, time = 5.111720e-08, dt=1.067543e-09
cycle = 62, time = 5.230899e-08, dt=1.191784e-09
cycle = 63, time = 5.350077e-08, dt=1.191784e-09
cycle = 64, time = 5.469256e-08, dt=1.191784e-09
cycle = 65, time = 5.588434e-08, dt=1.191784e-09
cycle = 66, time = 5.707612e-08, dt=1.191784e-09
cycle = 67, time = 5.826791e-08, dt=1.191784e-09
cycle = 68, time = 5.945969e-08, dt=1.191784e-09
cycle = 69, time = 6.065147e-08, dt=1.191784e-09
cycle = 70, time = 6.184326e-08, dt=1.191784e-09
cycle = 71, time = 6.303504e-08, dt=1.191784e-09
cycle = 72, time = 6.422683e-08, dt=1.191784e-09
cycle = 73, time = 6.541861e-08, dt=1.191784e-09
cycle = 74, time = 6.661039e-08, dt=1.191784e-09
cycle = 75, time = 6.780218e-08, dt=1.191784e-09
cycle = 76, time = 6.899396e-08, dt=1.191784e-09
cycle = 77, time = 7.018574e-08, dt=1.191784e-09
cycle = 78, time = 7.137753e-08, dt=1.191784e-09
cycle = 79, time = 7.256931e-08, dt=1.191784e-09
cycle = 80, time = 7.375925e-08, dt=1.189939e-09
cycle = 81, time = 7.492559e-08, dt=1.166335e-09
cycle = 82, time = 7.607169e-08, dt=1.146101e-09
cycle = 83, time = 7.720124e-08, dt=1.129551e-09
cycle = 84, time = 7.831781e-08, dt=1.116576e-09
cycle = 85, time = 7.942498e-08, dt=1.107162e-09
cycle = 86, time = 8.052610e-08, dt=1.101121e-09
cycle = 87, time = 8.162440e-08, dt=1.098303e-09
cycle = 88, time = 8.272270e-08, dt=1.098303e-09
cycle = 89, time = 8.382100e-08, dt=1.098303e-09
cycle = 90, time = 8.491931e-08, dt=1.098303e-09
cycle = 91, time = 8.601761e-08, dt=1.098303e-09
cycle = 92, time = 8.711591e-08, dt=1.098303e-09
cycle = 93, time = 8.821421e-08, dt=1.098303e-09
cycle = 94, time = 8.931252e-08, dt=1.098303e-09
cycle = 95, time = 9.055526e-08, dt=1.242739e-09
cycle = 96, time = 9.179800e-08, dt=1.242739e-09
cycle = 97, time = 9.318572e-08, dt=1.387729e-09
cycle = 98, time = 9.457345e-08, dt=1.387729e-09
cycle = 99, time = 9.596118e-08, dt=1.387729e-09
cycle = 100, time = 9.750700e-08, dt=1.545821e-09
cycle = 101, time = 9.905282e-08, dt=1.545821e-09
cycle = 102, time = 1.005986e-07, dt=1.545821e-09
cycle = 103, time = 1.021445e-07, dt=1.545821e-09
cycle = 104, time = 1.036903e-07, dt=1.545821e-09
cycle = 105, time = 1.052361e-07, dt=1.545821e-09
cycle = 106, time = 1.067819e-07, dt=1.545821e-09
cycle = 107, time = 1.083277e-07, dt=1.545821e-09
cycle = 108, time = 1.098736e-07, dt=1.545821e-09
cycle = 109, time = 1.114194e-07, dt=1.545821e-09
cycle = 110, time = 1.129652e-07, dt=1.545821e-09
cycle = 111, time = 1.145110e-07, dt=1.545821e-09
cycle = 112, time = 1.160569e-07, dt=1.545821e-09
cycle = 113, time = 1.176027e-07, dt=1.545821e-09
cycle = 114, time = 1.191485e-07, dt=1.545821e-09
cycle = 115, time = 1.208605e-07, dt=1.712045e-09
cycle = 116, time = 1.225726e-07, dt=1.712045e-09
cycle = 117, time = 1.242846e-07, dt=1.712045e-09
cycle = 118, time = 1.259665e-07, dt=1.681903e-09
cycle = 119, time = 1.276087e-07, dt=1.642128e-09
cycle = 120, time = 1.292155e-07, dt=1.606873e-09
cycle = 121, time = 1.307916e-07, dt=1.576056e-09
cycle = 122, time = 1.323410e-07, dt=1.549410e-09
cycle = 123, time = 1.338677e-07, dt=1.526664e-09
cycle = 124, time = 1.353753e-07, dt=1.507641e-09
cycle = 125, time = 1.368676e-07, dt=1.492287e-09
cycle = 126, time = 1.383496e-07, dt=1.481978e-09
cycle = 127, time = 1.398266e-07, dt=1.477044e-09
cycle = 128, time = 1.413037e-07, dt=1.477044e-09
cycle = 129, time = 1.427807e-07, dt=1.477044e-09
cycle = 130, time = 1.442577e-07, dt=1.477044e-09
cycle = 131, time = 1.457348e-07, dt=1.477044e-09
cycle = 132, time = 1.472118e-07, dt=1.477044e-09
cycle = 133, time = 1.486889e-07, dt=1.477044e-09
cycle = 134, time = 1.501659e-07, dt=1.477044e-09
cycle = 135, time = 1.518368e-07, dt=1.670869e-09
cycle = 136, time = 1.535077e-07, dt=1.670869e-09
cycle = 137, time = 1.551785e-07, dt=1.670869e-09
cycle = 138, time = 1.568494e-07, dt=1.670869e-09
cycle = 139, time = 1.586936e-07, dt=1.844232e-09
cycle = 140, time = 1.605379e-07, dt=1.844232e-09
cycle = 141, time = 1.623821e-07, dt=1.844232e-09
cycle = 142, time = 1.642263e-07, dt=1.844232e-09
cycle = 143, time = 1.660706e-07, dt=1.844232e-09
cycle = 144, time = 1.679148e-07, dt=1.844232e-09
cycle = 145, time = 1.697590e-07, dt=1.844232e-09
cycle = 146, time = 1.716033e-07, dt=1.844232e-09
cycle = 147, time = 1.734475e-07, dt=1.844232e-09
cycle = 148, time = 1.754898e-07, dt=2.042299e-09
cycle = 149, time = 1.775321e-07, dt=2.042299e-09
cycle = 150, time = 1.795744e-07, dt=2.042299e-09
cycle = 151, time = 1.816167e-07, dt=2.042299e-09
cycle = 152, time = 1.836590e-07, dt=2.042299e-09
cycle = 153, time = 1.857013e-07, dt=2.042299e-09
cycle = 154, time = 1.877436e-07, dt=2.042299e-09
cycle = 155, time = 1.897859e-07, dt=2.042299e-09
cycle = 156, time = 1.918282e-07, dt=2.042299e-09
cycle = 157, time = 1.938705e-07, dt=2.042299e-09
cycle = 158, time = 1.959128e-07, dt=2.042299e-09
cycle = 159, time = 1.979551e-07, dt=2.042299e-09
cycle = 160, time = 1.999701e-07, dt=2.015044e-09
cycle = 161, time = 2.019429e-07, dt=1.972785e-09
cycle = 162, time = 2.038792e-07, dt=1.936281e-09
cycle = 163, time = 2.057847e-07, dt=1.905529e-09
cycle = 164, time = 2.076650e-07, dt=1.880250e-09
cycle = 165, time = 2.095253e-07, dt=1.860311e-09
cycle = 166, time = 2.113710e-07, dt=1.845703e-09
cycle = 167, time = 2.132081e-07, dt=1.837120e-09
cycle = 168, time = 2.150429e-07, dt=1.834753e-09
cycle = 169, time = 2.168776e-07, dt=1.834753e-09
cycle = 170, time = 2.187124e-07, dt=1.834753e-09
cycle = 171, time = 2.205471e-07, dt=1.834753e-09
cycle = 172, time = 2.223819e-07, dt=1.834753e-09
cycle = 173, time = 2.242166e-07, dt=1.834753e-09
cycle = 174, time = 2.260514e-07, dt=1.834753e-09
cycle = 175, time = 2.280825e-07, dt=2.031174e-09
cycle = 176, time = 2.301137e-07, dt=2.031174e-09
cycle = 177, time = 2.321449e-07, dt=2.031174e-09
cycle = 178, time = 2.341761e-07, dt=2.031174e-09
cycle = 179, time = 2.362072e-07, dt=2.031174e-09
cycle = 180, time = 2.384767e-07, dt=2.269509e-09
cycle = 181, time = 2.407463e-07, dt=2.269509e-09
cycle = 182, time = 2.430158e-07, dt=2.269509e-09
cycle = 183, time = 2.452853e-07, dt=2.269509e-09
cycle = 184, time = 2.475548e-07, dt=2.269509e-09
cycle = 185, time = 2.498243e-07, dt=2.269509e-09
cycle = 186, time = 2.520938e-07, dt=2.269509e-09
cycle = 187, time = 2.543633e-07, dt=2.269509e-09
cycle = 188, time = 2.566328e-07, dt=2.269509e-09
cycle = 189, time = 2.589023e-07, dt=2.269509e-09
cycle = 190, time = 2.611718e-07, dt=2.269509e-09
cycle = 191, time = 2.634413e-07, dt=2.269509e-09
cycle = 192, time = 2.659574e-07, dt=2.516049e-09
cycle = 193, time = 2.684734e-07, dt=2.516049e-09
cycle = 194, time = 2.709895e-07, dt=2.516049e-09
cycle = 195, time = 2.735055e-07, dt=2.516049e-09
cycle = 196, time = 2.760216e-07, dt=2.516049e-09
cycle = 197, time = 2.785376e-07, dt=2.516049e-09
cycle = 198, time = 2.810537e-07, dt=2.516049e-09
cycle = 199, time = 2.835279e-07, dt=2.474243e-09
cycle = 200, time = 2.859416e-07, dt=2.413660e-09
cycle = 201, time = 2.883003e-07, dt=2.358746e-09
cycle = 202, time = 2.906099e-07, dt=2.309560e-09
cycle = 203, time = 2.928767e-07, dt=2.266763e-09
cycle = 204, time = 2.951081e-07, dt=2.231451e-09
cycle = 205, time = 2.973114e-07, dt=2.203277e-09
cycle = 206, time = 2.994934e-07, dt=2.182051e-09
cycle = 207, time = 3.016612e-07, dt=2.167780e-09
cycle = 208, time = 3.038219e-07, dt=2.160675e-09
cycle = 209, time = 3.059826e-07, dt=2.160675e-09
cycle = 210, time = 3.081432e-07, dt=2.160675e-09
cycle = 211, time = 3.103039e-07, dt=2.160675e-09
cycle = 212, time = 3.124646e-07, dt=2.160675e-09
cycle = 213, time = 3.146253e-07, dt=2.160675e-09
cycle = 214, time = 3.167860e-07, dt=2.160675e-09
cycle = 215, time = 3.189466e-07, dt=2.160675e-09
cycle = 216, time = 3.213654e-07, dt=2.418764e-09
cycle = 217, time = 3.237842e-07, dt=2.418764e-09
cycle = 218, time = 3.262029e-07, dt=2.418764e-09
cycle = 219, time = 3.286217e-07, dt=2.418764e-09
cycle = 220, time = 3.310404e-07, dt=2.418764e-09
cycle = 221, time = 3.337535e-07, dt=2.713064e-09
cycle = 222, time = 3.364666e-07, dt=2.713064e-09
cycle = 223, time = 3.391796e-07, dt=2.713064e-09
cycle = 224, time = 3.418927e-07, dt=2.713064e-09
cycle = 225, time = 3.446058e-07, dt=2.713064e-09
cycle = 226, time = 3.473188e-07, dt=2.713064e-09
cycle = 227, time = 3.500319e-07, dt=2.713064e-09
cycle = 228, time = 3.527450e-07, dt=2.713064e-09
cycle = 229, time = 3.554580e-07, dt=2.713064e-09
cycle = 230, time = 3.581711e-07, dt=2.713064e-09
cycle = 231, time = 3.608842e-07, dt=2.713064e-09
cycle = 232, time = 3.635972e-07, dt=2.713064e-09
cycle = 233, time = 3.663103e-07, dt=2.713064e-09
cycle = 234, time = 3.693044e-07, dt=2.994168e-09
cycle = 235, time = 3.722960e-07, dt=2.991519e-09
cycle = 236, time = 3.752873e-07, dt=2.991369e-09
cycle = 237, time = 3.782787e-07, dt=2.991369e-09
cycle = 238, time = 3.812701e-07, dt=2.991369e-09
cycle = 239, time = 3.842614e-07, dt=2.991369e-09
cycle = 240, time = 3.872528e-07, dt=2.991369e-09
cycle = 241, time = 3.902442e-07, dt=2.991369e-09
cycle = 242, time = 3.932355e-07, dt=2.991369e-09
cycle = 243, time = 3.962269e-07, dt=2.991369e-09
cycle = 244, time = 3.992183e-07, dt=2.991369e-09
cycle = 245, time = 4.021754e-07, dt=2.957134e-09
cycle = 246, time = 4.050733e-07, dt=2.897920e-09
cycle = 247, time = 4.079189e-07, dt=2.845606e-09
cycle = 248, time = 4.107194e-07, dt=2.800444e-09
cycle = 249, time = 4.134816e-07, dt=2.762219e-09
cycle = 250, time = 4.162124e-07, dt=2.730805e-09
cycle = 251, time = 4.189210e-07, dt=2.708600e-09
cycle = 252, time = 4.216171e-07, dt=2.696041e-09
cycle = 253, time = 4.243105e-07, dt=2.693460e-09
cycle = 254, time = 4.270040e-07, dt=2.693460e-09
cycle = 255, time = 4.296974e-07, dt=2.693460e-09
cycle = 256, time = 4.323909e-07, dt=2.693460e-09
cycle = 257, time = 4.350844e-07, dt=2.693460e-09
cycle = 258, time = 4.377778e-07, dt=2.693460e-09
cycle = 259, time = 4.404713e-07, dt=2.693460e-09
cycle = 260, time = 4.434813e-07, dt=3.009986e-09
cycle = 261, time = 4.464912e-07, dt=3.009986e-09
cycle = 262, time = 4.495012e-07, dt=3.009986e-09
cycle = 263, time = 4.525112e-07, dt=3.009986e-09
cycle = 264, time = 4.555212e-07, dt=3.009986e-09
cycle = 265, time = 4.585312e-07, dt=3.009986e-09
cycle = 266, time = 4.618425e-07, dt=3.311317e-09
cycle = 267, time = 4.651538e-07, dt=3.311317e-09
cycle = 268, time = 4.684651e-07, dt=3.311317e-09
cycle = 269, time = 4.717765e-07, dt=3.311317e-09
cycle = 270, time = 4.750878e-07, dt=3.311317e-09
cycle = 271, time = 4.783991e-07, dt=3.311317e-09
cycle = 272, time = 4.817104e-07, dt=3.311317e-09
cycle = 273, time = 4.850217e-07, dt=3.311317e-09
cycle = 274, time = 4.883330e-07, dt=3.311317e-09
cycle = 275, time = 4.916444e-07, dt=3.311317e-09
cycle = 276, time = 4.949557e-07, dt=3.311317e-09
cycle = 277, time = 4.982670e-07, dt=3.311317e-09
cycle = 278, time = 5.015783e-07, dt=3.311317e-09
cycle = 279, time = 5.048896e-07, dt=3.311317e-09
cycle = 280, time = 5.082009e-07, dt=3.311317e-09
cycle = 281, time = 5.115123e-07, dt=3.311317e-09
cycle = 282, time = 5.151724e-07, dt=3.660128e-09
cycle = 283, time = 5.188123e-07, dt=3.639862e-09
cycle = 284, time = 5.224400e-07, dt=3.627734e-09
cycle = 285, time = 5.260677e-07, dt=3.627734e-09
cycle = 286, time = 5.296955e-07, dt=3.627734e-09
cycle = 287, time = 5.333232e-07, dt=3.627734e-09
cycle = 288, time = 5.368906e-07, dt=3.567377e-09
cycle = 289, time = 5.403833e-07, dt=3.492781e-09
cycle = 290, time = 5.438095e-07, dt=3.426183e-09
cycle = 291, time = 5.471771e-07, dt=3.367551e-09
cycle = 292, time = 5.504936e-07, dt=3.316509e-09
cycle = 293, time = 5.537670e-07, dt=3.273392e-09
cycle = 294, time = 5.570067e-07, dt=3.239749e-09
cycle = 295, time = 5.602223e-07, dt=3.215551e-09
cycle = 296, time = 5.634250e-07, dt=3.202766e-09
cycle = 297, time = 5.666270e-07, dt=3.201956e-09
cycle = 298, time = 5.698290e-07, dt=3.201956e-09
cycle = 299, time = 5.730309e-07, dt=3.201956e-09
cycle = 300, time = 5.762329e-07, dt=3.201956e-09
Run completed:
   Problem size        =  150
   MPI tasks           =  64
   Iteration count     =  300
   Final Origin Energy =  4.692246e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.152557e-07
        TotalAbsDiff = 5.258945e-06
        MaxRelDiff   = 5.974255e-11

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  =  1.2283693 (per dom)  ( 1243.7239 overall)
FOM                  =  52101.595 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:4,f2264:5:5,f2264:6:6,f2264:7:7,f2264:8:8,f2264:9:9,f2264:10:10,f2264:11:11,f2264:12:12,f2264:13:13,f2264:14:14,f2264:15:15,f2264:16:16,f2264:17:17,f2264:18:18,f2264:19:19,f2264:20:20,f2264:21:21,f2264:22:22,f2264:23:23,f2264:24:24,f2264:25:25,f2264:26:26,f2264:27:27,f2264:28:28,f2264:29:29,f2264:30:30,f2264:31:31,f2264:32:52,f2264:33:53,f2264:34:54,f2264:35:55,f2264:36:56,f2264:37:57,f2264:38:58,f2264:39:59,f2264:40:60,f2264:41:61,f2264:42:62,f2264:43:63,f2264:44:64,f2264:45:65,f2264:46:66,f2264:47:67,f2264:48:68,f2264:49:69,f2264:50:70,f2264:51:71,f2264:52:72,f2264:53:73,f2264:54:74,f2264:55:75,f2264:56:76,f2264:57:77,f2264:58:78,f2264:59:79,f2264:60:80,f2264:61:81,f2264:62:82,f2264:63:83
INSTR_RETIRED_ANY,FIXC0,3009147250864,3031347212454,3114056323197,3081602116774,3068259900270,3098126028983,3139752113877,3038328015085,3003335850780,2988061191807,3017651237300,3032327203789,3008396510091,2973833869205,2973536650101,3049178186180,3017169156703,2984461339573,3061918404184,3011400550272,3010380704642,3040996950393,2988623198830,3044339732189,3013754269759,2979274774379,5191529611260,5116327353322,5125663054280,5117922638795,5113977153178,5103052120175,2991893863638,3003100558433,3015147993546,3023644121813,3002644819156,3025087539468,3067074204097,3014153784901,3002590623693,2998211629261,2991023533354,3040174494598,3005573822775,3015800386683,3019444827065,3052188157713,3039829159973,3020967412171,3033172857305,3067366236781,3063384886021,3021282429259,3008000164543,3042092688719,3066465498932,3010362453589,5123208974813,5118302792077,5131059088083,5110092311005,5110715811210,5109962107145
CPU_CLK_UNHALTED_CORE,FIXC1,2112094974085,2112754739572,2105848898873,2106568165464,2107039434263,2109727951285,2104785086405,2104772406950,2111053272872,2112421128151,2103627860815,2105716370412,2110238294315,2108039729811,2106167523926,2101665933559,2103372684084,2108388647106,2103363735318,2103290023821,2103612994332,2106199675022,2106789751606,2107857286654,2100621383141,2108685321187,2247366804668,2248215557215,2244674003032,2243531325555,2245963597029,2243105733190,2111570095881,2108428095348,2104439623836,2109440194065,2104436926041,2107588048930,2106571169980,2108323956201,2103618865478,2108406838397,2114244849900,2106477621334,2109447566130,2113476320303,2110464938722,2104395357558,2106265243620,2110182550848,2106053414045,2105014619520,2104183985402,2110030343198,2113774093799,2105924825603,2105241000208,2114273985750,2241525986921,2244733143540,2246335178208,2242180716006,2246027052204,2247551455275
CPU_CLK_UNHALTED_REF,FIXC2,2112193555920,2112711988320,2105840434960,2106581539760,2107176965600,2109949508320,2104795003040,2104966488480,2111064973440,2112586301360,2106469841600,2105905123200,2111283070160,2108235794880,2106947811520,2101668692480,2103797269840,2109111910320,2103886152880,2103979221120,2104322784720,2106405697840,2107125118400,2108276415120,2101290834320,2108756344320,2247345476000,2248072568480,2244596841920,2243686493680,2246733094880,2243462336000,2113073121360,2108580306240,2104394186880,2109401981520,2107043483360,2107517589840,2107649685840,2108277939120,2106560033280,2110889231040,2114200534880,2106627716960,2109402241840,2113890863440,2110430135040,2107008142160,2106253101040,2110277571440,2106009995360,2104965097520,2104110429840,2110009642560,2113724840640,2106099842640,2105197847680,2114233726960,2243394413680,2244551759440,2246288540800,2243739320720,2247143307360,2247442237200
